순번,코드,코드명,ETF기초지수명,유형분류(대),유형분류(중),유형분류(소),상장일,상장폐지일,섹터분류
538,A0005G0,ITF K-AI반도체코어테크,FnGuide K-AI반도체 코어테크 지수,국내주식형,인덱스주식,인덱스주식기타,20250121,,IT
539,A450910,SOL 코스닥150,코스닥 150,국내주식형,인덱스주식,인덱스주식기타,20230131,,시장대표/코스닥150
542,A365000,TIGER 인터넷TOP10,KRX 인터넷 TOP 10,국내주식형,인덱스주식,인덱스주식섹터,20201007,,기타/분류불가
555,A495750,HANARO 코리아밸류업,코리아 밸류업 지수,국내주식형,인덱스주식,인덱스주식기타,20241104,,밸류업
558,A266370,KODEX IT,KRX 정보기술,국내주식형,인덱스주식,인덱스주식섹터,20170328,,IT
560,A139280,TIGER 경기방어,코스피 200 경기방어소비재,국내주식형,인덱스주식,인덱스주식섹터,20110406,,시장대표/코스피200
561,A140700,KODEX 보험,KRX 보험,국내주식형,인덱스주식,인덱스주식섹터,20110426,,기타/분류불가
564,A266360,KODEX K콘텐츠,KRX K콘텐츠,국내주식형,인덱스주식,인덱스주식섹터,20170328,,웹툰드라마
567,A277640,TIGER 코스피대형주,코스피 대형주 지수,국내주식형,인덱스주식,인덱스주식기타,20170831,,기타/분류불가
569,A0098Z0,FOCUS 200,코스피 200,국내주식형,인덱스주식,인덱스주식코스피200,20250923,,시장대표/코스피200
580,A375770,KODEX 탄소효율그린뉴딜,KRX/S&P 탄소효율 그린뉴딜지수,국내주식형,인덱스주식,인덱스주식기타,20210205,,기후변화
583,A322400,HANARO e커머스,FnGuide E커머스 지수(시장가격),국내주식형,인덱스주식,인덱스주식기타,20190423,,기타/분류불가
585,A461580,TIGER 코스닥글로벌,코스닥 글로벌 지수,국내주식형,인덱스주식,인덱스주식기타,20230629,,시장대표/코스닥글로벌
591,A491220,PLUS 200TR,코스피 200 TR지수,국내주식형,인덱스주식,인덱스주식코스피200,20240910,,시장대표/코스피200
596,A139270,TIGER 200 금융,코스피 200 금융,국내주식형,인덱스주식,인덱스주식섹터,20110406,,금융
597,A261060,TIGER 코스닥150IT,코스닥 150 정보기술,국내주식형,인덱스주식,인덱스주식섹터,20161215,,IT
600,A479850,HANARO K-뷰티,FnGuide K-뷰티 지수,국내주식형,인덱스주식,인덱스주식기타,20240416,,화장품
614,A261140,TIGER 우선주,코스피 우선주 지수,국내주식형,인덱스주식,인덱스주식기타,20170106,,기타/분류불가
627,A364990,TIGER 게임TOP10,KRX 게임 TOP 10 지수,국내주식형,인덱스주식,인덱스주식섹터,20201007,,게임
632,A140950,파워 코스피100,코스피 100,국내주식형,인덱스주식,인덱스주식기타,20110503,,시장대표/코스피100
636,A300950,KODEX 게임산업,FnGuide 게임 산업 지수,국내주식형,인덱스주식,인덱스주식섹터,20180724,,게임
643,A305050,ACE 코스피,코스피지수,국내주식형,인덱스주식,인덱스주식기타,20181005,,시장대표/코스피
645,A0141S0,SOL 조선기자재,FnGuide 조선기자재 지수(PR),국내주식형,인덱스주식,인덱스주식기타,20251216,,조선
646,A388280,RISE K엔터&여행레저,FnGuide K엔터&여행레저 지수,국내주식형,인덱스주식,인덱스주식기타,20210610,,여행레저
653,A117460,KODEX 에너지화학,KRX 에너지화학,국내주식형,인덱스주식,인덱스주식섹터,20091012,,에너지화학
656,A275300,KODEX 우량주,MSCI Korea IMI Quality Capped,국내주식형,인덱스주식,인덱스주식기타,20170711,,시장대표/ MSCI KOREA
662,A461450,KODEX 코스닥글로벌,코스닥 글로벌 지수,국내주식형,인덱스주식,인덱스주식기타,20230629,,시장대표/코스닥글로벌
665,A368190,HANARO Fn K-뉴딜디지털플러스,FnGuide K-뉴딜 디지털 플러스 지수,국내주식형,인덱스주식,인덱스주식기타,20201110,,뉴딜디지털
668,A227540,TIGER 200 헬스케어,코스피 200 헬스케어,국내주식형,인덱스주식,인덱스주식섹터,20150923,,의료/헬스케어
672,A156080,KODEX MSCI Korea,MSCI Korea Index,국내주식형,인덱스주식,인덱스주식기타,20120430,,시장대표/ MSCI KOREA
673,A304770,HANARO 코스닥150,코스닥 150,국내주식형,인덱스주식,인덱스주식기타,20180814,,시장대표/코스닥150
675,A147970,TIGER 모멘텀,FnGuide 모멘텀 지수,국내주식형,인덱스주식,인덱스주식기타,20111026,,기타/분류불가
680,A476260,HANARO 반도체핵심공정주도주,FnGuide 반도체 핵심공정 주도주 지수,국내주식형,인덱스주식,인덱스주식기타,20240227,,반도체
688,A0112X0,마이티 200TR,코스피 200 TR지수,국내주식형,인덱스주식,인덱스주식기타,20251028,,시장대표/코스피200
696,A139250,TIGER 200 에너지화학,코스피 200 에너지/화학,국내주식형,인덱스주식,인덱스주식섹터,20110406,,에너지화학
699,A300640,RISE 게임테마,WISE 게임 테마 지수 (시장가격지수),국내주식형,인덱스주식,인덱스주식섹터,20180724,,게임
702,A105780,RISE 5대그룹주,MKF 5대그룹주,국내주식형,인덱스주식,인덱스주식기타,20081022,,기타/분류불가
707,A100910,KIWOOM KRX100,KRX 100,국내주식형,인덱스주식,인덱스주식기타,20080123,,기타/분류불가
708,A0155N0,HANARO K휴머노이드테마TOP10,iSelect K휴머노이드테마TOP10 지수,국내주식형,인덱스주식,인덱스주식기타,20260226,,로봇
710,A153270,KIWOOM 코스피100,코스피 100,국내주식형,인덱스주식,인덱스주식기타,20120228,,시장대표/코스피100
711,A0103T0,1Q K소버린AI,iSelect K소버린AI 지수,국내주식형,인덱스주식,인덱스주식기타,20250930,,AI
712,A0088N0,WON K-글로벌수급상위,DeepSearch 외인수급 Top20 지수,국내주식형,인덱스주식,인덱스주식기타,20250812,,기타/분류불가
716,A411540,SOL 200 Top10,KOSPI 200 Top 10 지수(시장가격),국내주식형,인덱스주식,인덱스주식기타,20211209,,시장대표/코스피200
717,A275280,KODEX 모멘텀주,MSCI Korea IMI Momentum Capped,국내주식형,인덱스주식,인덱스주식기타,20170711,,시장대표/ MSCI KOREA
719,A284980,RISE 200금융,코스피 200 금융,국내주식형,인덱스주식,인덱스주식섹터,20171208,,금융
721,A117680,KODEX 철강,KRX 철강,국내주식형,인덱스주식,인덱스주식섹터,20091030,,철강
727,A472840,ITF 200,코스피 200,국내주식형,인덱스주식,인덱스주식코스피200,20231221,,IT
734,A223190,KODEX 200가치저변동,코스피 200 가치저변동성 지수,국내주식형,인덱스주식,인덱스주식기타,20150626,,시장대표/코스피200
738,A226980,KODEX 200 중소형,코스피 200 중소형주지수,국내주식형,인덱스주식,인덱스주식기타,20150901,,시장대표/코스피200
739,A407310,HANARO 200 TOP10,KOSPI 200 Top 10 지수(시장가격),국내주식형,인덱스주식,인덱스주식기타,20211124,,시장대표/코스피200
740,A252000,TIGER 200동일가중,코스피 200 동일가중지수,국내주식형,인덱스주식,인덱스주식기타,20160920,,시장대표/코스피200
742,A138530,TIGER LG그룹플러스,MKF LG그룹+ FW,국내주식형,인덱스주식,인덱스주식기타,20110310,,기타/분류불가
748,A275290,KODEX 가치주,MSCI Korea IMI Enhanced Value Capped,국내주식형,인덱스주식,인덱스주식기타,20170711,,시장대표/ MSCI KOREA
751,A145850,TREX 펀더멘탈 200,FnGuide-RAFI 코리아200 지수,국내주식형,인덱스주식,인덱스주식기타,20110923,,기타/분류불가
760,A091220,TIGER 은행,KRX 은행,국내주식형,인덱스주식,인덱스주식섹터,20060627,,기타/분류불가
763,A417630,TIGER KEDI혁신기업ESG30,KEDI 혁신기업ESG30 지수(시장가격 지수),국내주식형,인덱스주식,인덱스주식기타,20220208,,esg
765,A496120,ACE 코리아밸류업,코리아 밸류업 지수,국내주식형,인덱스주식,인덱스주식기타,20241104,,밸류업
772,A102960,KODEX 기계장비,KRX 기계장비,국내주식형,인덱스주식,인덱스주식섹터,20080529,,기타/분류불가
773,A292500,SOL KRX300,KRX 300,국내주식형,인덱스주식,인덱스주식KRX300,20180326,,시장대표/KRX300
774,A469790,KIWOOM K-테크TOP10,Solactive K-TechTOP10 Index(PR),국내주식형,인덱스주식,인덱스주식기타,20231031,,기타/분류불가
777,A292160,TIGER KRX300,KRX 300,국내주식형,인덱스주식,인덱스주식KRX300,20180326,,시장대표/KRX300
779,A404260,KODEX 기후변화솔루션,KRX 기후변화 솔루션지수,국내주식형,인덱스주식,인덱스주식기타,20211029,,기후변화
787,A159800,마이티 코스피100,코스피 100,국내주식형,인덱스주식,인덱스주식기타,20120705,,시장대표/코스피100
789,A229720,KODEX KTOP30,KTOP 30,국내주식형,인덱스주식,인덱스주식기타,20151014,,기타/분류불가
796,A376410,TIGER 탄소효율그린뉴딜,KRX/S&P 탄소효율 그린뉴딜지수,국내주식형,인덱스주식,인덱스주식기타,20210205,,기후변화
799,A375760,HANARO 탄소효율그린뉴딜,KRX/S&P 탄소효율 그린뉴딜지수,국내주식형,인덱스주식,인덱스주식기타,20210205,,기후변화
803,A289040,KODEX MSCI KOREA ESG유니버설,MSCI Korea ESG Universal Capped Index,국내주식형,인덱스주식,인덱스주식기타,20180207,,esg
807,A337150,KODEX 200exTOP,코스피 200 초대형제외 지수,국내주식형,인덱스주식,인덱스주식기타,20191114,,시장대표/코스피200
811,A301400,PLUS 코스닥150,코스닥 150,국내주식형,인덱스주식,인덱스주식기타,20180705,,시장대표/코스닥150
814,A0090B0,PLUS K방산소부장,Akros K방산소부장 지수(PR),국내주식형,인덱스주식,인덱스주식기타,20250826,,방산
815,A108590,TREX 200,코스피 200,국내주식형,인덱스주식,인덱스주식코스피200,20090123,,시장대표/코스피200
816,A337120,KODEX 멀티팩터,FnGuide 멀티팩터 지수,국내주식형,인덱스주식,인덱스주식기타,20191114,,기타/분류불가
818,A289250,TIGER MSCI KOREA ESG유니버설,MSCI Korea ESG Universal Index,국내주식형,인덱스주식,인덱스주식기타,20180207,,esg
820,A438900,HANARO Fn K-푸드,FnGuide K-푸드 지수 (시장가격),국내주식형,인덱스주식,인덱스주식기타,20220817,,기타/분류불가
823,A300610,TIGER K게임,WISE K게임 테마 지수,국내주식형,인덱스주식,인덱스주식섹터,20180724,,게임
824,A367740,HANARO Fn5G산업,FnGuide 5G 산업 지수,국내주식형,인덱스주식,인덱스주식기타,20201029,,통신
827,A289260,TIGER MSCI KOREA ESG리더스,MSCI Korea Country ESG Leaders Capped Index,국내주식형,인덱스주식,인덱스주식기타,20180207,,esg
833,A292050,RISE KRX300,KRX 300,국내주식형,인덱스주식,인덱스주식KRX300,20180326,,시장대표/KRX300
834,A464600,SOL 자동차소부장Fn,FnGuide 자동차소부장지수(PR),국내주식형,인덱스주식,인덱스주식기타,20230822,,자동차
839,A104520,KIWOOM 블루칩,MKF 블루칩,국내주식형,인덱스주식,인덱스주식기타,20080729,,기타/분류불가
841,A304760,HANARO KRX300,KRX 300,국내주식형,인덱스주식,인덱스주식KRX300,20180814,,시장대표/KRX300
845,A446700,RISE 배터리 리사이클링,iSelect 배터리 리사이클링 지수,국내주식형,인덱스주식,인덱스주식기타,20221101,,이차전지
853,A227830,PLUS 코스피,코스피지수,국내주식형,인덱스주식,인덱스주식기타,20150923,,시장대표/코스피
855,A266410,KODEX 필수소비재,KRX 필수소비재,국내주식형,인덱스주식,인덱스주식섹터,20170328,,기타/분류불가
861,A381560,HANARO Fn전기&수소차,FnGuide 전기&수소차 지수 (시장가격),국내주식형,인덱스주식,인덱스주식기타,20210402,,자동차
862,A140580,RISE 우량업종대표주,MKF 우량업종대표주 지수,국내주식형,인덱스주식,인덱스주식기타,20110415,,기타/분류불가
864,A0105D0,SOL 한국AI소프트웨어,KEDI 한국AI소프트웨어 지수(PR),국내주식형,인덱스주식,인덱스주식기타,20250923,,IT
872,A244620,KODEX 모멘텀Plus,FnGuide 모멘텀PLUS 지수,국내주식형,인덱스주식,인덱스주식기타,20160513,,기타/분류불가
873,A464610,SOL 의료기기소부장Fn,FnGuide 의료기기소부장지수(PR),국내주식형,인덱스주식,인덱스주식기타,20230822,,반도체
886,A228820,TIGER KTOP30,KTOP 30,국내주식형,인덱스주식,인덱스주식기타,20151014,,기타/분류불가
887,A234310,RISE V&S셀렉트밸류,FnGuide 셀렉트밸류 지수,국내주식형,인덱스주식,인덱스주식기타,20160202,,기타/분류불가
892,A131890,ACE 삼성그룹동일가중,MKF SAMs EW Index,국내주식형,인덱스주식,인덱스주식기타,20100917,,삼성그룹
893,A404650,SOL KRX기후변화솔루션,KRX 기후변화 솔루션지수,국내주식형,인덱스주식,인덱스주식기타,20211029,,기후변화
902,A140710,KODEX 운송,KRX 운송,국내주식형,인덱스주식,인덱스주식섹터,20110426,,기타/분류불가
905,A395150,KODEX 웹툰&드라마,FnGuide 웹툰&드라마 지수,국내주식형,인덱스주식,인덱스주식기타,20210730,,웹툰드라마
906,A0138D0,RISE 동학개미,FnGuide 동학개미 지수,국내주식형,인덱스주식,인덱스주식기타,20251216,,기타/분류불가
909,A280920,PLUS 주도업종,FnGuide 주도업종 지수,국내주식형,인덱스주식,인덱스주식섹터,20171017,,기타/분류불가
910,A253280,RISE 헬스케어,FnGuide 헬스케어 지수,국내주식형,인덱스주식,인덱스주식섹터,20160923,,의료/헬스케어
911,A395280,HANARO Fn K-게임,FnGuide K-게임 지수 (시장가격),국내주식형,인덱스주식,인덱스주식기타,20210730,,게임
917,A285690,FOCUS ESG리더스,KRX ESG Leaders 150,국내주식형,인덱스주식,인덱스주식기타,20171213,,esg
919,A215620,HK S&P코리아로우볼,S&P Korea 저변동성 지수,국내주식형,인덱스주식,인덱스주식기타,20150325,,기타/분류불가
921,A0120J0,BNK 카카오그룹포커스,FnGuide 카카오그룹 포커스 지수,국내주식형,인덱스주식,인덱스주식기타,20251202,,기타/분류불가
926,A326230,RISE 내수주플러스,FnGuide 내수주플러스 지수,국내주식형,인덱스주식,인덱스주식기타,20190620,,기타/분류불가
938,A266390,KODEX 경기소비재,KRX 경기소비재,국내주식형,인덱스주식,인덱스주식섹터,20170328,,기타/분류불가
944,A279540,KODEX 최소변동성,KRX 최소변동성 지수,국내주식형,인덱스주식,인덱스주식기타,20171017,,기타/분류불가
947,A466810,BNK 2차전지양극재,iSelect 2차전지양극재 지수,국내주식형,인덱스주식,인덱스주식기타,20231019,,이차전지
953,A483020,KIWOOM 의료AI,FnGuide 의료AI 지수,국내주식형,인덱스주식,인덱스주식기타,20240528,,의료/헬스케어
954,A380340,ACE 코리아AI테크핵심산업,FnGuide 코리아AI테크핵심산업지수 (Price Return),국내주식형,인덱스주식,인덱스주식기타,20210402,,AI
958,A140570,RISE 수출주,MKF 수출주 지수,국내주식형,인덱스주식,인덱스주식기타,20110415,,기타/분류불가
971,A139290,TIGER 200 경기소비재,코스피 200 경기소비재,국내주식형,인덱스주식,인덱스주식섹터,20110406,,시장대표/코스피200
972,A174350,TIGER 로우볼,FnGuide 로우볼 지수,국내주식형,인덱스주식,인덱스주식기타,20130620,,기타/분류불가
975,A381570,HANARO Fn친환경에너지,FnGuide 친환경에너지 지수 (시장가격),국내주식형,인덱스주식,인덱스주식기타,20210402,,에너지화학
985,A488200,KIWOOM K-2차전지북미공급망,Solactive K-Battery North America Supply Chain 지수,국내주식형,인덱스주식,인덱스주식기타,20240723,,이차전지
989,A368680,KODEX K-뉴딜디지털플러스,FnGuide K-뉴딜 디지털 플러스 지수,국내주식형,인덱스주식,인덱스주식기타,20201110,,뉴딜디지털
993,A404540,TIGER KRX기후변화솔루션,KRX 기후변화 솔루션지수,국내주식형,인덱스주식,인덱스주식기타,20211029,,기후변화
994,A227570,TIGER 우량가치,FnGuide 퀄리티 밸류 지수,국내주식형,인덱스주식,인덱스주식기타,20150923,,기타/분류불가
997,A139240,TIGER 200 철강소재,코스피 200 철강/소재,국내주식형,인덱스주식,인덱스주식섹터,20110406,,철강
999,A315270,TIGER 200커뮤니케이션서비스,코스피 200 커뮤니케이션서비스,국내주식형,인덱스주식,인덱스주식섹터,20190115,,시장대표/코스피200
1000,A244670,KODEX 밸류Plus,FnGuide 밸류PLUS 지수,국내주식형,인덱스주식,인덱스주식기타,20160513,,기타/분류불가
1005,A307510,TIGER 의료기기,FnGuide 의료기기 지수,국내주식형,인덱스주식,인덱스주식섹터,20181108,,의료/헬스케어
1006,A402460,HANARO Fn K-메타버스MZ,FnGuide K-메타버스 MZ 지수(시장가격),국내주식형,인덱스주식,인덱스주식기타,20211013,,메타버스
1009,A407300,HANARO Fn골프테마,FnGuide 골프 테마 지수(시장가격),국내주식형,인덱스주식,인덱스주식기타,20211124,,기타/분류불가
1010,A314700,HANARO 농업융복합산업,FnGuide 농업융복합산업지수(시장가격),국내주식형,인덱스주식,인덱스주식기타,20181221,,기타/분류불가
1033,A427120,RISE AI플랫폼,FnGuide AI 플랫폼 지수,국내주식형,인덱스주식,인덱스주식기타,20220517,,AI
1040,A244660,KODEX 퀄리티Plus,FnGuide 퀄리티PLUS 지수,국내주식형,인덱스주식,인덱스주식기타,20160513,,기타/분류불가
1043,A226380,ACE Fn성장소비주도주,FnGuide 성장소비주도 지수,국내주식형,인덱스주식,인덱스주식기타,20150819,,기타/분류불가
1048,A266550,PLUS 중형주저변동50,FnGuide 중형주저변동50지수,국내주식형,인덱스주식,인덱스주식기타,20170328,,기타/분류불가
1049,A277650,TIGER 코스피중형주,코스피 중형주 지수,국내주식형,인덱스주식,인덱스주식기타,20170831,,기타/분류불가
1050,A227560,TIGER 200 생활소비재,코스피 200 생활소비재,국내주식형,인덱스주식,인덱스주식섹터,20150923,,시장대표/코스피200
1051,A488210,KIWOOM K-반도체북미공급망,Solactive K-Semiconductor North America Supply Chain 지수,국내주식형,인덱스주식,인덱스주식기타,20240723,,반도체
1056,A227550,TIGER 200 산업재,코스피 200 산업재,국내주식형,인덱스주식,인덱스주식섹터,20150923,,시장대표/코스피200
1077,A0167A0,SOL AI반도체TOP2플러스,FnGuide AI반도체 TOP2 플러스 지수(PR),국내주식형,인덱스주식,인덱스주식기타,20260317,,반도체
